"id";"sample_name";"project";"analysis";"run";"gender";"created";"no_mismatches_Y"
1;"AA16-50272-OF01";"Training_3";"1.0 - Training_3";"Training_3";"XY";"19 Feb 2018 at 12:49AM by [email]";2
2;"AA16-50789-OF01";"Training_3";"1.0 - Training_3";"Training_3";"XY";"19 Feb 2018 at 12:49AM by [email]";0
3;"AA16-52866-OF01";"varianty";"1.0 - vybrane_BS_161206";"vybrane_BS_161206";"XY";"16 Feb 2017 at 04:14AM by [email]";1
4;"AA16-54932-OF01";"varianty";"1.0 - vybrane_BS_161206";"vybrane_BS_161206";"XY";"16 Feb 2017 at 04:14AM by [email]";0
5;"AA16-59558-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";11
6;"AA16-60368-OF01";"varianty";"1.0 - vybrane_BS_161206";"vybrane_BS_161206";"XY";"16 Feb 2017 at 04:14AM by [email]";0
7;"AA16-61186-OF01";"varianty";"1.0 - vybrane_BS_161206";"vybrane_BS_161206";"XY";"16 Feb 2017 at 04:14AM by [email]";0
8;"AA16-61501-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
9;"AA16-61502-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";5
10;"AA16-61503-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";3
11;"AA16-61504-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
12;"AA16-61505-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
13;"AA16-61506-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
14;"AA16-61507-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
15;"AA16-61508-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
16;"AA16-61509-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
17;"AA16-61510-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
18;"AA16-61511-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
19;"AA16-61513-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
20;"AA16-61514-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
21;"AA16-61516-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
22;"AA16-61519-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
23;"AA16-61520-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
24;"AA16-61521-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";2
25;"AA16-61522-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
26;"AA16-61523-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
27;"AA16-61524-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
28;"AA16-61525-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
29;"AA16-61526-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
30;"AA16-61527-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
31;"AA16-61528-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
32;"AA16-61529-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
33;"AA16-61531-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
34;"AA16-61532-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
35;"AA16-61533-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
36;"AA16-61534-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
37;"AA16-61535-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
38;"AA16-61538-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
39;"AA16-61539-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
40;"AA16-61540-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
41;"AA16-61541-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
42;"AA16-61542-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
43;"AA16-61543-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
44;"AA16-61544-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
45;"AA16-61545-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
46;"AA16-61547-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
47;"AA16-61548-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
48;"AA16-61549-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
49;"AA16-61550-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
50;"AA16-61551-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
51;"AA16-61552-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
52;"AA16-61553-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
53;"AA16-61554-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
54;"AA16-61557-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
55;"AA16-61558-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
56;"AA16-61559-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
57;"AA16-61560-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
58;"AA16-61562-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";2
59;"AA16-61563-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
60;"AA16-61564-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
61;"AA16-61565-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";2
62;"AA16-61566-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
63;"AA16-61567-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
64;"AA16-61568-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
65;"AA16-61571-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";2
66;"AA16-61572-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
67;"AA16-61573-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
68;"AA16-61574-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
69;"AA16-61575-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
70;"AA16-61576-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
71;"AA16-61577-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
72;"AA16-61580-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
73;"AA16-61581-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
74;"AA16-61582-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
75;"AA16-61583-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
76;"AA16-61584-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
77;"AA16-61587-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
78;"AA16-61588-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
79;"AA16-61590-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";1
80;"AA16-61591-OF01";"24315";"1.0 - 24315";"24315";"XY";"10 Nov 2017 at 05:22AM by [email]";0
81;"AA16-65635-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
82;"AA16-65637-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
83;"AA16-65638-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
84;"AA16-65639-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
85;"AA16-65640-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
86;"AA16-65641-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
87;"AA16-65642-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
88;"AA16-65643-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
89;"AA16-65644-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
90;"AA16-65645-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
91;"AA16-65646-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
92;"AA16-65648-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
93;"AA16-65649-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
94;"AA16-65650-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
95;"AA16-65651-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
96;"AA16-65653-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
97;"AA16-65654-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
98;"AA16-65655-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
99;"AA16-65656-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
100;"AA16-65657-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
101;"AA16-65658-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:27AM by [email]";0
102;"AA16-65659-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
103;"AA16-65660-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
104;"AA16-65661-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
105;"AA16-65662-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
106;"AA16-65663-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
107;"AA16-65664-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
108;"AA16-65666-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
109;"AA16-65667-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
110;"AA16-65668-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
111;"AA16-65669-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
112;"AA16-65670-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
113;"AA16-65672-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
114;"AA16-65673-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
115;"AA16-65674-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
116;"AA16-65675-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
117;"AA16-65676-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
118;"AA16-65677-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
119;"AA16-65678-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
120;"AA16-65679-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
121;"AA16-65680-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
122;"AA16-65681-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";1
123;"AA16-65682-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
124;"AA16-65683-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
125;"AA16-65684-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
126;"AA16-65686-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
127;"AA16-65688-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
128;"AA16-65689-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
129;"AA16-65690-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
130;"AA16-65691-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
131;"AA16-65693-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
132;"AA16-65694-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
133;"AA16-65695-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
134;"AA16-65696-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
135;"AA16-65697-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
136;"AA16-65698-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
137;"AA16-65699-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
138;"AA16-65700-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
139;"AA16-65701-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
140;"AA16-65702-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
141;"AA16-65703-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
142;"AA16-65704-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
143;"AA16-65705-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
144;"AA16-65706-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
145;"AA16-65707-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
146;"AA16-65708-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
147;"AA16-65709-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
148;"AA16-65712-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";0
149;"AA16-65714-OF01";"24717";"1.0 - 24717";"24717";"XY";"13 Nov 2017 at 06:28AM by [email]";1
150;"AA07-01666-OF61";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";0
151;"AA07-05965-CO62";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";4
152;"AA07-06027-CO50";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";2
153;"AA07-06027-CO65";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";6
154;"AA07-06027-CO75";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";1
155;"AA07-06028-CO69";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";0
156;"AA07-06028-CO79";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";3
157;"AA07-06028-CO84";"25311";"1.0 - 25311";"25311";"XY";"13 Nov 2017 at 06:09AM by [email]";4
